-i https://pypi.python.org/simple
asgiref==3.8.1; python_version >= '3.8'
dj-rest-auth==6.0.0; python_version >= '3.8'
django==4.2.14; python_version >= '3.8'
django-cors-headers==4.4.0; python_version >= '3.8'
djangorestframework==3.15.2; python_version >= '3.8'
djangorestframework-simplejwt==5.3.1; python_version >= '3.8'
drf-yasg==1.21.7; python_version >= '3.6'
et-xmlfile==1.1.0; python_version >= '3.6'
inflection==0.5.1; python_version >= '3.5'
numpy==1.22.0; python_version >= '3.8'
openpyxl==3.1.5; python_version >= '3.8'
packaging==24.1; python_version >= '3.8'
pillow==10.4.0; python_version >= '3.8'
pyjwt==2.9.0; python_version >= '3.8'
pytz==2024.1
pyyaml==6.0.2; python_version >= '3.8'
sqlparse==0.5.1; python_version >= '3.8'
typing-extensions==3.11; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
